playerId,season,name,team,position,situation,games_played,icetime,xGoals,goals,unblocked_shot_attempts,xRebounds,rebounds,xFreeze,freeze,xOnGoal,ongoal,xPlayStopped,playStopped,xPlayContinuedInZone,playContinuedInZone,xPlayContinuedOutsideZone,playContinuedOutsideZone,flurryAdjustedxGoals,lowDangerShots,mediumDangerShots,highDangerShots,lowDangerxGoals,mediumDangerxGoals,highDangerxGoals,lowDangerGoals,mediumDangerGoals,highDangerGoals,blocked_shot_attempts,penalityMinutes,penalties
8478048,2022,Igor Shesterkin,NYR,G,other,37,3334.0,10.31,10.0,99.0,4.41,6.0,10.97,11.0,58.62,58.0,1.07,1.0,30.19,26.0,19.04,24.0,9.05,29.0,33.0,15.0,0.92,4.05,5.34,0.0,5.0,5.0,22.0,0.0,0.0
8478048,2022,Igor Shesterkin,NYR,G,all,37,134130.0,107.75,92.0,2019.0,75.07,87.0,253.75,150.0,1100.48,1106.0,38.07,26.0,588.58,554.0,437.61,597.0,102.32,1064.0,332.0,104.0,30.74,40.91,36.09,34.0,31.0,27.0,519.0,0.0,0.0
8478048,2022,Igor Shesterkin,NYR,G,5on5,37,110526.0,74.95,63.0,1635.0,57.66,67.0,212.53,119.0,879.42,882.0,28.67,17.0,468.7,447.0,356.14,487.0,72.41,875.0,262.0,63.0,26.11,32.12,16.72,33.0,19.0,11.0,435.0,0.0,0.0
8478048,2022,Igor Shesterkin,NYR,G,4on5,37,8980.0,19.87,17.0,233.0,11.52,12.0,24.74,16.0,130.31,131.0,1.01,0.0,77.91,74.0,40.89,57.0,18.31,125.0,30.0,24.0,2.75,3.85,13.28,1.0,5.0,11.0,54.0,0.0,0.0
8478048,2022,Igor Shesterkin,NYR,G,5on4,37,11290.0,1.89,1.0,37.0,0.99,2.0,3.78,1.0,23.68,25.0,6.9,6.0,7.6,3.0,16.97,25.0,1.84,25.0,5.0,2.0,0.53,0.61,0.75,0.0,1.0,0.0,5.0,0.0,0.0
8478872,2022,Karel Vejmelka,ARI,G,other,36,3443.0,10.9,6.0,114.0,5.32,9.0,11.18,11.0,63.72,63.0,0.87,2.0,37.05,31.0,20.46,29.0,9.71,43.0,32.0,12.0,1.99,4.15,4.76,1.0,3.0,2.0,27.0,0.0,0.0
8478872,2022,Karel Vejmelka,ARI,G,all,36,128766.0,129.82,113.0,2265.0,91.18,114.0,283.44,296.0,1243.63,1224.0,28.91,23.0,695.53,601.0,482.63,562.0,121.44,1196.0,403.0,125.0,37.04,50.66,42.13,32.0,48.0,33.0,541.0,2.0,1.0
8478872,2022,Karel Vejmelka,ARI,G,5on5,36,101144.0,82.6,72.0,1694.0,63.29,79.0,219.23,240.0,915.88,911.0,22.77,18.0,507.93,429.0,369.61,421.0,79.67,915.0,289.0,69.0,27.77,36.55,18.27,25.0,30.0,17.0,421.0,2.0,1.0
8478872,2022,Karel Vejmelka,ARI,G,4on5,36,12809.0,33.26,33.0,410.0,20.84,26.0,48.77,40.0,236.23,218.0,0.7,0.0,140.78,132.0,74.28,91.0,29.04,212.0,74.0,40.0,6.38,8.9,17.98,6.0,14.0,13.0,84.0,0.0,0.0
8478872,2022,Karel Vejmelka,ARI,G,5on4,36,11370.0,2.7,1.0,39.0,1.47,0.0,3.4,3.0,23.42,27.0,4.48,3.0,7.72,8.0,15.94,19.0,2.66,21.0,7.0,4.0,0.64,0.95,1.12,0.0,0.0,1.0,7.0,0.0,0.0
8479979,2022,Jake Oettinger,DAL,G,other,40,3533.0,7.8,6.0,104.0,4.69,7.0,11.57,7.0,56.23,47.0,1.32,0.0,34.22,28.0,17.78,30.0,7.27,48.0,21.0,9.0,1.74,2.57,3.49,1.0,4.0,1.0,26.0,0.0,0.0
8479979,2022,Jake Oettinger,DAL,G,all,40,139749.0,104.47,86.0,2218.0,81.51,93.0,276.12,214.0,1188.61,1155.0,41.65,35.0,666.26,589.0,483.4,649.0,101.33,1241.0,314.0,96.0,34.02,38.58,31.87,30.0,32.0,24.0,567.0,2.0,1.0
8479979,2022,Jake Oettinger,DAL,G,5on5,40,112783.0,74.81,57.0,1739.0,59.38,68.0,223.83,180.0,925.68,896.0,32.18,30.0,512.6,452.0,383.99,514.0,72.75,984.0,234.0,67.0,27.6,28.84,18.36,25.0,20.0,12.0,454.0,2.0,1.0
8479979,2022,Jake Oettinger,DAL,G,4on5,40,13012.0,17.7,17.0,313.0,15.36,17.0,34.49,24.0,167.33,164.0,1.1,1.0,106.11,100.0,56.75,73.0,17.21,178.0,41.0,17.0,3.64,5.02,9.03,1.0,5.0,11.0,77.0,0.0,0.0
8479979,2022,Jake Oettinger,DAL,G,5on4,40,10421.0,2.76,3.0,44.0,1.38,0.0,3.97,2.0,28.33,35.0,6.78,4.0,8.97,6.0,20.03,26.0,2.74,24.0,12.0,2.0,0.69,1.46,0.61,1.0,2.0,0.0,6.0,0.0,0.0
8477968,2022,Alex Nedeljkovic,DET,G,other,9,841.0,1.33,1.0,22.0,0.77,0.0,2.74,4.0,12.59,13.0,0.25,0.0,6.32,4.0,5.43,8.0,1.15,9.0,7.0,1.0,0.36,0.75,0.21,0.0,1.0,0.0,5.0,0.0,0.0
8477968,2022,Alex Nedeljkovic,DET,G,all,9,30817.0,23.93,35.0,523.0,19.06,25.0,66.51,75.0,282.33,292.0,7.56,2.0,156.92,135.0,116.12,115.0,22.78,304.0,70.0,18.0,9.47,8.24,6.23,19.0,10.0,6.0,131.0,2.0,1.0
8477968,2022,Alex Nedeljkovic,DET,G,5on5,9,25122.0,18.65,24.0,430.0,15.21,24.0,55.8,63.0,229.28,236.0,5.45,2.0,127.98,109.0,93.56,92.0,17.79,250.0,55.0,14.0,7.47,6.52,4.65,12.0,8.0,4.0,111.0,2.0,1.0
8477968,2022,Alex Nedeljkovic,DET,G,4on5,9,1657.0,3.15,7.0,56.0,2.62,1.0,6.42,6.0,30.48,30.0,0.12,0.0,19.54,21.0,10.3,8.0,3.04,34.0,7.0,2.0,1.22,0.86,1.07,4.0,1.0,2.0,13.0,0.0,0.0
8477968,2022,Alex Nedeljkovic,DET,G,5on4,9,3197.0,0.81,3.0,15.0,0.46,0.0,1.55,2.0,9.98,13.0,1.68,0.0,3.08,1.0,6.83,7.0,0.8,11.0,1.0,1.0,0.41,0.1,0.3,3.0,0.0,0.0,2.0,0.0,0.0
8477967,2022,Thatcher Demko,VAN,G,other,15,787.0,1.73,3.0,27.0,1.18,1.0,2.95,2.0,15.95,15.0,0.2,0.0,9.14,10.0,6.45,6.0,1.63,12.0,9.0,1.0,0.42,1.11,0.2,0.0,3.0,0.0,5.0,0.0,0.0
8477967,2022,Thatcher Demko,VAN,G,all,15,51277.0,44.81,56.0,828.0,32.63,39.0,106.5,97.0,462.73,478.0,12.71,13.0,252.41,211.0,189.15,218.0,42.99,456.0,137.0,48.0,13.76,16.84,14.22,15.0,27.0,14.0,187.0,4.0,2.0
8477967,2022,Thatcher Demko,VAN,G,5on5,15,42555.0,35.22,36.0,688.0,26.34,36.0,91.6,86.0,384.78,395.0,10.29,10.0,209.84,175.0,157.14,183.0,33.74,390.0,105.0,38.0,11.69,12.9,10.64,11.0,17.0,8.0,155.0,4.0,2.0
8477967,2022,Thatcher Demko,VAN,G,4on5,15,3514.0,6.52,14.0,92.0,4.47,2.0,9.95,9.0,48.42,52.0,0.15,0.0,29.51,23.0,15.87,17.0,6.29,44.0,16.0,8.0,1.46,1.92,3.15,4.0,5.0,5.0,24.0,0.0,0.0
8477967,2022,Thatcher Demko,VAN,G,5on4,15,4421.0,1.34,3.0,21.0,0.64,0.0,2.0,0.0,13.59,16.0,2.07,3.0,3.92,3.0,9.69,12.0,1.33,10.0,7.0,1.0,0.2,0.91,0.23,0.0,2.0,1.0,3.0,0.0,0.0
8476999,2022,Linus Ullmark,BOS,G,other,33,4084.0,11.43,4.0,150.0,6.48,12.0,15.55,14.0,80.66,74.0,1.33,1.0,48.11,46.0,26.58,32.0,10.22,64.0,32.0,15.0,2.16,4.06,5.21,0.0,1.0,3.0,39.0,0.0,0.0
8476999,2022,Linus Ullmark,BOS,G,all,33,115286.0,90.91,61.0,1819.0,69.11,93.0,224.25,233.0,972.81,961.0,30.82,34.0,536.6,439.0,385.1,475.0,86.79,971.0,275.0,93.0,26.02,34.07,30.82,17.0,21.0,23.0,480.0,2.0,1.0
8476999,2022,Linus Ullmark,BOS,G,5on5,33,90215.0,61.23,42.0,1407.0,49.59,68.0,179.58,196.0,743.96,749.0,23.64,27.0,405.52,321.0,304.62,368.0,59.07,767.0,203.0,56.0,20.43,25.12,15.68,15.0,17.0,10.0,381.0,2.0,1.0
8476999,2022,Linus Ullmark,BOS,G,4on5,33,11169.0,16.34,14.0,231.0,11.9,13.0,26.29,22.0,127.24,114.0,0.93,0.0,76.11,68.0,39.28,53.0,15.64,121.0,34.0,19.0,2.98,4.19,9.15,2.0,3.0,9.0,57.0,0.0,0.0
8476999,2022,Linus Ullmark,BOS,G,5on4,33,9818.0,1.92,1.0,31.0,1.14,0.0,2.82,1.0,20.96,24.0,4.92,6.0,6.86,4.0,14.62,22.0,1.85,19.0,6.0,3.0,0.45,0.7,0.77,0.0,0.0,1.0,3.0,0.0,0.0
8478009,2022,Ilya Sorokin,NYI,G,other,39,3128.0,8.03,7.0,96.0,4.31,8.0,10.67,10.0,54.29,49.0,0.97,1.0,31.25,27.0,16.84,19.0,7.27,38.0,23.0,12.0,1.31,2.75,3.97,0.0,4.0,3.0,23.0,0.0,0.0
8478009,2022,Ilya Sorokin,NYI,G,all,39,133855.0,113.33,86.0,2271.0,86.55,139.0,285.88,228.0,1203.64,1156.0,38.35,27.0,655.77,570.0,472.57,591.0,106.6,1217.0,311.0,127.0,34.22,39.27,39.85,26.0,35.0,25.0,616.0,0.0,0.0
8478009,2022,Ilya Sorokin,NYI,G,5on5,39,109940.0,84.22,62.0,1797.0,63.52,103.0,233.51,182.0,946.59,901.0,31.31,24.0,512.04,445.0,380.56,480.0,80.17,979.0,236.0,91.0,27.84,29.77,26.61,21.0,23.0,18.0,491.0,0.0,0.0
8478009,2022,Ilya Sorokin,NYI,G,4on5,39,10587.0,17.77,13.0,325.0,16.91,27.0,36.31,32.0,167.76,167.0,0.74,0.0,100.99,87.0,52.29,68.0,15.92,170.0,38.0,22.0,4.2,4.9,8.67,5.0,5.0,3.0,95.0,0.0,0.0
8478009,2022,Ilya Sorokin,NYI,G,5on4,39,10200.0,2.48,4.0,42.0,1.46,0.0,4.43,4.0,29.48,34.0,5.26,2.0,9.13,9.0,20.56,21.0,2.45,27.0,11.0,1.0,0.71,1.49,0.27,0.0,3.0,1.0,3.0,0.0,0.0
8477992,2022,Jonas Johansson,COL,G,other,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8477992,2022,Jonas Johansson,COL,G,all,1,1395.0,0.69,0.0,11.0,0.5,2.0,1.5,1.0,6.51,7.0,0.53,0.0,3.49,1.0,2.59,5.0,0.6,6.0,3.0,0.0,0.16,0.53,0.0,0.0,0.0,0.0,2.0,0.0,0.0
8477992,2022,Jonas Johansson,COL,G,5on5,1,1155.0,0.69,0.0,11.0,0.5,2.0,1.5,1.0,6.51,7.0,0.4,0.0,3.49,1.0,2.59,5.0,0.6,6.0,3.0,0.0,0.16,0.53,0.0,0.0,0.0,0.0,2.0,0.0,0.0
8477992,2022,Jonas Johansson,COL,G,4on5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8477992,2022,Jonas Johansson,COL,G,5on4,1,240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8480280,2022,Jeremy Swayman,BOS,G,other,21,2379.0,6.75,4.0,60.0,2.87,5.0,7.0,2.0,34.15,28.0,1.11,1.0,20.04,18.0,8.99,16.0,4.78,24.0,13.0,10.0,0.95,1.56,4.25,1.0,3.0,0.0,13.0,0.0,0.0
8480280,2022,Jeremy Swayman,BOS,G,all,21,66140.0,50.79,43.0,953.0,36.2,40.0,115.17,115.0,512.45,500.0,21.84,20.0,277.0,215.0,202.09,271.0,47.74,487.0,160.0,51.0,14.13,19.61,17.05,13.0,21.0,9.0,255.0,0.0,0.0
8480280,2022,Jeremy Swayman,BOS,G,5on5,21,53327.0,32.59,28.0,731.0,25.3,28.0,89.81,85.0,383.1,373.0,16.69,17.0,206.03,165.0,155.9,207.0,31.72,378.0,116.0,28.0,11.22,13.98,7.39,11.0,14.0,3.0,209.0,0.0,0.0
8480280,2022,Jeremy Swayman,BOS,G,4on5,21,5132.0,8.6,10.0,124.0,6.57,7.0,14.97,23.0,70.85,73.0,0.46,0.0,42.97,29.0,22.53,26.0,8.41,69.0,19.0,10.0,1.41,2.57,4.61,1.0,4.0,5.0,26.0,0.0,0.0
8480280,2022,Jeremy Swayman,BOS,G,5on4,21,5302.0,1.8,1.0,26.0,0.86,0.0,2.12,4.0,16.55,17.0,3.42,2.0,4.59,1.0,11.19,15.0,1.79,13.0,5.0,3.0,0.4,0.61,0.8,0.0,0.0,1.0,5.0,0.0,0.0
8476945,2022,Connor Hellebuyck,WPG,G,other,40,4071.0,7.13,5.0,108.0,4.21,5.0,12.69,12.0,57.59,55.0,1.76,2.0,32.63,34.0,20.25,22.0,6.57,47.0,22.0,10.0,1.79,2.64,2.7,2.0,3.0,0.0,29.0,0.0,0.0
8476945,2022,Connor Hellebuyck,WPG,G,all,40,142680.0,118.84,97.0,2258.0,87.39,117.0,285.64,235.0,1237.09,1261.0,41.01,33.0,685.09,571.0,497.17,664.0,111.8,1222.0,371.0,122.0,35.05,46.06,37.73,32.0,36.0,29.0,543.0,0.0,0.0
8476945,2022,Connor Hellebuyck,WPG,G,5on5,40,116757.0,88.66,72.0,1801.0,66.91,96.0,237.18,196.0,991.86,1016.0,32.7,26.0,545.02,438.0,403.73,545.0,84.23,1001.0,291.0,82.0,29.33,36.57,22.76,28.0,28.0,16.0,427.0,0.0,0.0
8476945,2022,Connor Hellebuyck,WPG,G,4on5,40,10550.0,20.1,18.0,303.0,14.66,15.0,31.33,25.0,155.34,152.0,0.58,1.0,97.85,93.0,50.73,66.0,18.14,143.0,51.0,26.0,3.15,5.95,11.0,2.0,4.0,12.0,83.0,0.0,0.0
8476945,2022,Connor Hellebuyck,WPG,G,5on4,40,11302.0,2.95,2.0,46.0,1.63,1.0,4.45,2.0,32.29,38.0,5.98,4.0,9.59,6.0,22.47,31.0,2.85,31.0,7.0,4.0,0.79,0.9,1.26,0.0,1.0,1.0,4.0,0.0,0.0
8478435,2022,Dan Vladar,CGY,G,other,19,2084.0,3.9,4.0,57.0,2.08,1.0,5.32,8.0,29.76,30.0,0.76,0.0,17.55,17.0,10.22,10.0,3.81,22.0,15.0,3.0,0.7,1.82,1.39,1.0,2.0,1.0,17.0,0.0,0.0
8478435,2022,Dan Vladar,CGY,G,all,19,66376.0,48.81,51.0,984.0,37.54,40.0,128.93,127.0,545.67,533.0,21.49,11.0,300.47,230.0,218.97,276.0,47.33,551.0,158.0,44.0,16.35,18.92,13.53,27.0,14.0,10.0,231.0,2.0,1.0
8478435,2022,Dan Vladar,CGY,G,5on5,19,52090.0,33.92,34.0,746.0,26.57,34.0,102.97,91.0,412.96,398.0,17.02,10.0,225.71,175.0,169.8,214.0,32.89,434.0,108.0,31.0,12.94,12.92,8.07,21.0,9.0,4.0,173.0,2.0,1.0
8478435,2022,Dan Vladar,CGY,G,4on5,19,6619.0,10.07,10.0,159.0,8.3,5.0,19.09,26.0,89.73,89.0,0.61,0.0,52.7,35.0,28.91,42.0,9.71,82.0,30.0,10.0,2.35,3.64,4.08,4.0,1.0,5.0,37.0,0.0,0.0
8478435,2022,Dan Vladar,CGY,G,5on4,19,5583.0,0.86,2.0,21.0,0.53,0.0,1.42,2.0,12.42,15.0,3.06,1.0,4.14,3.0,9.68,10.0,0.85,12.0,5.0,0.0,0.31,0.55,0.0,0.0,2.0,0.0,4.0,0.0,0.0
8478499,2022,Adin Hill,VGK,G,other,19,1684.0,1.99,2.0,45.0,1.8,1.0,4.21,8.0,21.37,20.0,0.42,2.0,15.25,14.0,6.97,6.0,1.91,25.0,4.0,2.0,1.02,0.49,0.48,2.0,0.0,0.0,14.0,0.0,0.0
8478499,2022,Adin Hill,VGK,G,all,19,62968.0,41.95,46.0,1017.0,35.03,42.0,123.85,117.0,514.16,500.0,18.23,11.0,294.0,246.0,210.03,257.0,40.43,564.0,123.0,35.0,16.39,14.41,11.15,19.0,16.0,11.0,295.0,2.0,1.0
8478499,2022,Adin Hill,VGK,G,5on5,19,54856.0,34.0,37.0,859.0,28.49,35.0,107.89,100.0,438.47,424.0,15.54,8.0,247.34,200.0,182.83,229.0,33.05,491.0,98.0,26.0,14.28,11.56,8.16,17.0,14.0,6.0,244.0,2.0,1.0
8478499,2022,Adin Hill,VGK,G,4on5,19,3035.0,4.81,6.0,95.0,4.14,6.0,10.19,8.0,44.54,47.0,0.26,0.0,27.98,27.0,14.31,16.0,4.32,40.0,17.0,6.0,0.79,1.75,2.27,0.0,2.0,4.0,32.0,0.0,0.0
8478499,2022,Adin Hill,VGK,G,5on4,19,3393.0,0.55,0.0,14.0,0.34,0.0,1.08,1.0,6.32,7.0,1.98,1.0,2.27,3.0,4.54,5.0,0.54,7.0,2.0,0.0,0.23,0.32,0.0,0.0,0.0,0.0,5.0,0.0,0.0
8480313,2022,Logan Thompson,VGK,G,other,35,2966.0,6.27,5.0,103.0,4.1,6.0,9.93,14.0,51.17,55.0,0.74,0.0,30.73,27.0,17.27,18.0,6.11,46.0,17.0,7.0,1.74,1.87,2.67,1.0,2.0,2.0,33.0,2.0,1.0
8480313,2022,Logan Thompson,VGK,G,all,35,124570.0,90.41,93.0,2067.0,72.16,84.0,243.54,253.0,1045.22,1068.0,34.79,44.0,581.86,458.0,423.74,521.0,87.09,1092.0,271.0,83.0,30.82,32.72,26.87,30.0,37.0,26.0,621.0,2.0,1.0
8480313,2022,Logan Thompson,VGK,G,5on5,35,103673.0,66.76,70.0,1672.0,55.56,65.0,203.43,209.0,841.71,850.0,27.63,35.0,466.3,360.0,347.25,429.0,64.45,896.0,220.0,51.0,25.37,26.67,14.74,27.0,32.0,11.0,505.0,0.0,0.0
8480313,2022,Logan Thompson,VGK,G,4on5,35,8231.0,13.97,15.0,240.0,10.92,10.0,25.53,25.0,121.82,126.0,0.79,0.0,74.69,68.0,38.04,47.0,13.2,121.0,27.0,19.0,2.95,3.33,7.68,1.0,3.0,11.0,73.0,0.0,0.0
8480313,2022,Logan Thompson,VGK,G,5on4,35,9700.0,3.24,2.0,45.0,1.46,3.0,4.28,4.0,28.4,35.0,5.36,9.0,9.15,3.0,19.89,26.0,3.16,26.0,7.0,6.0,0.6,0.86,1.78,0.0,0.0,2.0,6.0,0.0,0.0
8478039,2022,Kaapo Kahkonen,SJS,G,other,21,1530.0,2.81,7.0,47.0,1.97,2.0,4.44,2.0,23.27,23.0,0.67,0.0,14.65,15.0,8.35,7.0,2.41,21.0,9.0,3.0,0.73,0.99,1.09,2.0,4.0,1.0,14.0,0.0,0.0
8478039,2022,Kaapo Kahkonen,SJS,G,all,21,74143.0,59.86,79.0,1232.0,46.18,61.0,144.82,161.0,634.04,628.0,20.4,16.0,361.59,274.0,258.08,294.0,57.45,652.0,185.0,55.0,20.04,22.23,17.58,22.0,39.0,18.0,340.0,0.0,0.0
8478039,2022,Kaapo Kahkonen,SJS,G,5on5,21,60438.0,43.81,53.0,964.0,34.15,44.0,118.22,139.0,498.17,500.0,16.34,15.0,279.57,213.0,208.34,235.0,42.51,529.0,132.0,40.0,16.67,16.09,11.04,16.0,28.0,9.0,263.0,0.0,0.0
8478039,2022,Kaapo Kahkonen,SJS,G,4on5,21,7072.0,11.79,14.0,198.0,9.25,14.0,20.28,18.0,99.18,91.0,0.44,1.0,62.66,46.0,31.69,43.0,11.09,92.0,36.0,11.0,2.35,4.26,5.18,3.0,3.0,8.0,59.0,0.0,0.0
8478039,2022,Kaapo Kahkonen,SJS,G,5on4,21,5103.0,1.32,4.0,22.0,0.74,1.0,1.76,2.0,12.63,13.0,2.95,0.0,4.39,0.0,9.34,9.0,1.31,10.0,7.0,1.0,0.29,0.76,0.27,1.0,3.0,0.0,4.0,0.0,0.0
8480382,2022,Alexandar Georgiev,COL,G,other,34,3451.0,9.02,6.0,98.0,4.52,7.0,10.94,10.0,57.45,53.0,1.62,2.0,30.61,21.0,19.83,29.0,8.04,36.0,28.0,13.0,1.45,3.63,3.95,3.0,3.0,0.0,21.0,0.0,0.0
8480382,2022,Alexandar Georgiev,COL,G,all,34,121847.0,101.51,88.0,1857.0,73.21,111.0,233.23,251.0,1023.82,1084.0,35.82,35.0,571.67,411.0,410.79,531.0,95.05,1055.0,260.0,110.0,30.61,32.51,38.4,33.0,28.0,27.0,432.0,0.0,0.0
8480382,2022,Alexandar Georgiev,COL,G,5on5,34,99190.0,63.04,54.0,1445.0,51.36,75.0,186.29,209.0,779.87,833.0,28.42,26.0,436.29,316.0,327.92,413.0,60.16,855.0,173.0,63.0,24.53,21.19,17.32,26.0,18.0,10.0,354.0,0.0,0.0
8480382,2022,Alexandar Georgiev,COL,G,4on5,34,9170.0,28.09,28.0,283.0,16.23,29.0,32.8,31.0,166.1,173.0,0.45,0.0,96.94,71.0,48.23,64.0,25.5,137.0,58.0,33.0,3.73,7.59,16.77,4.0,7.0,17.0,55.0,0.0,0.0
8480382,2022,Alexandar Georgiev,COL,G,5on4,34,10036.0,1.26,0.0,26.0,0.98,0.0,2.75,0.0,18.2,24.0,5.14,6.0,6.81,3.0,13.56,23.0,1.25,24.0,1.0,1.0,0.81,0.1,0.36,0.0,0.0,0.0,0.0,0.0,0.0
8476433,2022,Magnus Hellberg,DET,G,other,9,1074.0,2.13,1.0,27.0,0.87,2.0,2.17,1.0,12.2,9.0,0.28,0.0,6.4,7.0,4.05,5.0,1.99,11.0,1.0,4.0,0.57,0.12,1.45,0.0,0.0,1.0,11.0,0.0,0.0
8476433,2022,Magnus Hellberg,DET,G,all,9,28750.0,22.86,21.0,429.0,16.13,19.0,49.49,45.0,219.93,213.0,7.56,5.0,125.33,114.0,86.73,100.0,22.02,210.0,73.0,25.0,7.08,8.84,6.93,6.0,7.0,8.0,121.0,0.0,0.0
8476433,2022,Magnus Hellberg,DET,G,5on5,9,22549.0,16.88,17.0,329.0,12.26,15.0,39.69,37.0,171.04,168.0,5.46,3.0,97.06,89.0,69.32,76.0,16.31,164.0,59.0,18.0,5.17,7.12,4.59,5.0,7.0,5.0,88.0,0.0,0.0
8476433,2022,Magnus Hellberg,DET,G,4on5,9,2700.0,3.66,3.0,66.0,2.83,2.0,6.88,6.0,32.32,32.0,0.28,0.0,20.21,16.0,10.25,16.0,3.53,29.0,13.0,3.0,1.16,1.6,0.9,1.0,0.0,2.0,21.0,0.0,0.0
8476433,2022,Magnus Hellberg,DET,G,5on4,9,2427.0,0.06,0.0,5.0,0.09,0.0,0.51,0.0,2.83,2.0,1.44,2.0,0.95,2.0,2.3,2.0,0.06,4.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
8477480,2022,Eric Comrie,BUF,G,other,13,1799.0,2.78,4.0,47.0,2.19,2.0,4.91,5.0,26.12,27.0,0.43,1.0,17.2,17.0,8.09,8.0,2.53,23.0,12.0,1.0,0.88,1.54,0.37,1.0,3.0,0.0,11.0,0.0,0.0
8477480,2022,Eric Comrie,BUF,G,all,13,44792.0,39.87,44.0,646.0,26.69,38.0,83.17,88.0,376.78,379.0,13.04,16.0,203.69,155.0,149.39,181.0,38.02,367.0,110.0,38.0,12.01,13.65,14.21,14.0,17.0,13.0,131.0,0.0,0.0
8477480,2022,Eric Comrie,BUF,G,5on5,13,35639.0,26.87,29.0,498.0,19.43,30.0,67.09,77.0,288.07,291.0,10.15,12.0,155.08,113.0,116.1,137.0,25.45,290.0,80.0,24.0,9.8,9.83,7.23,11.0,12.0,6.0,104.0,0.0,0.0
